iter	Passed	Remaining
472	508	566
473	509	565
474	510	564
475	511	563
476	512	561
477	513	560
478	514	559
479	515	558
480	516	556
481	517	555
482	518	554
483	519	553
484	520	553
485	522	552
486	522	550
487	523	549
488	524	548
489	525	547
490	526	546
491	527	545
492	528	543
493	529	542
494	530	541
495	532	540
496	533	539
497	534	538
498	535	537
499	536	536
500	537	534
501	538	533
502	539	532
503	540	531
504	541	530
505	541	528
506	542	527
507	543	526
508	544	525
509	546	525
510	548	524
511	549	523
512	550	522
513	551	521
514	552	520
515	553	518
516	554	517
517	555	516
518	556	515
519	557	514
520	558	513
521	559	512
522	560	511
523	561	509
524	562	508
525	563	507
526	564	506
527	565	505
528	565	503
529	566	502
530	567	501
531	568	500
532	569	498
533	570	497
534	571	497
535	572	496
536	574	495
537	575	494
538	576	493
539	577	492
540	578	490
541	579	489
542	580	488
543	581	487
544	582	486
545	583	485
546	585	484
547	586	483
548	590	485
549	592	484
550	593	483
551	594	482
552	595	481
553	597	480
554	598	479
555	599	478
556	600	477
557	601	476
558	601	474
559	603	473
560	604	472
561	605	471
562	606	470
563	607	469
564	607	468
565	608	466
566	609	465
567	610	464
568	611	463
569	612	461
570	613	460
571	614	459
572	616	459
573	617	458
574	619	457
575	619	456
576	620	455
577	622	454
578	623	453
579	623	451
580	624	450
581	625	449
582	626	448
583	627	447
584	628	446
585	629	444
586	630	443
587	631	442
588	632	441
589	633	440
590	634	439
591	635	437
592	636	436
593	636	435
594	637	434
595	638	432
596	639	431
597	640	430
598	641	429
599	642	428
600	643	427
601	644	426
602	645	424
603	646	423
604	647	422
605	648	421
606	649	420
607	650	419
608	651	418
609	652	416
610	653	415
611	654	414
612	655	413
613	656	412
614	657	411
615	658	410
616	659	409
617	660	408
618	661	407
619	662	405
620	662	404
621	663	403
622	664	402
623	665	401
624	666	399
625	667	398
626	668	397
627	669	396
628	670	395
629	671	394
630	672	393
631	673	391
632	674	390
633	675	389
634	676	388
635	677	387
636	677	386
637	678	385
638	679	383
639	680	382
640	681	381
641	682	380
642	683	379
643	684	378
644	685	377
645	686	376
646	687	375
647	688	374
648	689	373
649	690	372
650	691	370
651	692	369
652	693	368
653	694	367
654	695	366
655	696	365
656	697	364
657	698	363
658	699	361
659	700	360
660	701	359
661	702	358
662	702	357
663	703	356
664	704	355
665	705	354
666	706	352
667	707	351
668	708	350
669	709	349
670	710	348
671	711	347
672	712	346
673	713	344
674	713	343
675	714	342
676	715	341
677	716	340
678	717	339
679	718	338
680	719	337
681	720	335
682	721	334
683	722	333
684	723	332
685	724	331
686	725	330
687	725	329
688	726	328
689	727	327
690	728	325
691	729	324
692	730	323
693	732	322
694	732	321
695	734	320
696	734	319
697	735	318
698	737	317
699	737	316
700	738	315
701	739	314
702	740	312
703	741	311
704	742	310
705	743	309
706	744	308
707	745	307
708	746	306
709	747	305
710	748	304
711	749	303
712	750	301
713	751	300
714	751	299
715	752	298
716	754	297
717	754	296
718	755	295
719	756	294
720	757	293
721	758	292
722	759	291
723	760	289
724	761	288
725	762	287
726	763	286
727	764	285
728	765	284
729	766	283
730	767	282
731	768	281
732	769	280
733	770	279
734	771	278
735	772	277
736	773	276
737	774	275
738	775	273
739	776	272
740	778	271
741	779	270
742	780	269
743	781	268
744	782	267
745	783	266
746	783	265
747	784	264
748	785	263
749	786	262
750	787	261
751	788	260
752	789	259
753	791	258
754	792	257
755	792	255
756	793	254
757	794	253
758	795	252
759	796	251
760	797	250
761	798	249
762	799	248
763	800	247
764	801	246
765	802	245
766	803	244
767	804	243
768	805	241
769	806	240
770	807	239
771	808	238
772	809	237
773	810	236
774	810	235
775	811	234
776	812	233
777	814	232
778	814	231
779	815	230
780	817	229
781	818	228
782	820	227
783	821	226
784	822	225
785	823	224
786	824	223
787	825	221
788	825	220
789	826	219
790	827	218
791	828	217
792	829	216
793	830	215
794	831	214
795	832	213
796	834	212
797	835	211
798	836	210
799	837	209
800	838	208
801	839	207
802	840	206
803	841	205
804	841	203
805	842	202
806	843	201
807	844	200
808	845	199
809	846	198
810	847	197
811	848	196
812	849	195
813	850	194
814	851	193
815	852	192
816	853	191
817	854	190
818	855	189
819	856	187
820	857	186
821	858	185
822	858	184
823	860	183
824	861	182
825	863	181
826	864	180
827	864	179
828	865	178
829	866	177
830	867	176
831	868	175
832	869	174
833	870	173
834	871	172
835	873	171
836	874	170
837	876	169
838	877	168
839	878	167
840	879	166
841	880	165
842	881	164
843	882	163
844	883	161
845	883	160
846	884	159
847	886	158
848	887	157
849	889	156
850	890	155
851	891	154
852	893	153
853	894	152
854	895	151
855	896	150
856	897	149
857	898	148
858	899	147
859	900	146
860	900	145
861	901	144
862	903	143
863	905	142
864	906	141
865	907	140
866	908	139
867	909	138
868	910	137
869	911	136
870	912	135
871	913	134
872	915	133
873	916	132
874	917	131
875	919	130
876	920	129
877	921	128
878	922	126
879	923	125
880	924	124
881	925	123
882	926	122
883	927	121
884	928	120
885	929	119
886	930	118
887	931	117
888	933	116
889	934	115
890	935	114
891	936	113
892	937	112
893	938	111
894	940	110
895	941	109
896	941	108
897	942	107
898	944	106
899	945	105
900	946	103
901	947	102
902	948	101
903	949	100
904	950	99
905	951	98
906	952	97
907	953	96
908	954	95
909	955	94
910	956	93
911	957	92
912	958	91
913	959	90
914	960	89
915	961	88
916	962	87
917	964	86
918	965	85
919	966	84
920	967	82
921	968	81
922	969	80
923	970	79
924	971	78
925	972	77
926	974	76
927	975	75
928	976	74
929	977	73
930	978	72
931	979	71
932	980	70
933	981	69
934	982	68
935	983	67
936	984	66
937	985	65
938	985	64
939	986	62
940	988	61
941	989	60
942	990	59
943	991	58
944	992	57
945	993	56
946	994	55
947	995	54
948	996	53
949	997	52
950	998	51
951	999	50
952	1000	49
953	1001	48
954	1002	47
955	1002	46
956	1003	45
957	1004	44
958	1005	42
959	1006	41
960	1007	40
961	1008	39
962	1009	38
963	1010	37
964	1011	36
965	1012	35
966	1013	34
967	1014	33
968	1015	32
969	1016	31
970	1017	30
971	1018	29
972	1019	28
973	1020	27
974	1021	26
975	1022	25
976	1023	24
977	1023	23
978	1024	21
979	1025	20
980	1026	19
981	1027	18
982	1028	17
983	1029	16
984	1030	15
985	1031	14
986	1032	13
987	1033	12
988	1034	11
989	1035	10
990	1036	9
991	1037	8
992	1038	7
993	1039	6
994	1040	5
995	1041	4
996	1042	3
997	1043	2
998	1043	1
999	1045	0
